Procedure,Lab,Mutual information,Relevant combinations,Relevance
Invasive Ventilation,Albumin,0.009040202,50,
Intubation,Positive end-expiratory pressure,0.037842929,49,
Cardioversion/Defibrillation,Potassium,0.035703682,49,
Intubation,Bilirubin,0.025325932,49,
Invasive Ventilation,Neutrophils,0.01192214,49,
Extubation,Alkaline phosphate,0,49,
Bronchoscopy,Positive end-expiratory pressure,0,48,
Percutaneous Tracheostomy,Chloride,0.030719533,47,
Arterial Line,Albumin,0,46,
Interventional Radiology,pH,0,46,
Arterial Line,Lactate dehydrogenase,0.026752616,45,
Invasive Ventilation,Lactate dehydrogenase,0.034054926,44,
Intubation,Alanine aminotransferase,0.03385506,44,
Intubation,Asparate aminotransferase,0.016613582,44,
Percutaneous Tracheostomy,Red blood cell count,0.013995772,44,
Percutaneous Tracheostomy,White blood cell count,0.014791814,43,
Interventional Radiology,"CO2 (ETCO2, PCO2, etc.)",0.008870145,43,
Percutaneous Tracheostomy,Sodium,0.005780861,43,
Bronchoscopy,Lymphocytes,0.003060144,43,
Dialysis - CRRT,Oxygen saturation,0.00206731,43,
Percutaneous Tracheostomy,Platelets,0.036642666,42,
Percutaneous Tracheostomy,Phosphate,0.009407123,42,
Arterial Line,Monocytes,0.048038715,41,
Percutaneous Tracheostomy,Magnesium,0.026056996,41,
Percutaneous Tracheostomy,Hematocrit,0.02483521,41,
Dialysis - CRRT,Alanine aminotransferase,0.010346126,41,
Dialysis - CRRT,Bilirubin,0.008571312,41,
Intubation,Lymphocytes,0.00195429,41,
Dialysis - CRRT,Asparate aminotransferase,0,41,
Dialysis - CRRT,Alkaline phosphate,0.092774379,40,
Intubation,Alkaline phosphate,0.038679758,40,
Percutaneous Tracheostomy,Anion gap,0.028262717,40,
Arterial Line,Basophils,0.019934707,40,
Cardioversion/Defibrillation,Glucose,0.008194443,40,
Non-invasive Ventilation,Prothrombin time,0.047890944,37,
Temporary Pacemaker Wires Discontinued,Potassium,0.007613462,37,
Non-invasive Ventilation,Partial thromboplastin time,0,37,
Percutaneous Tracheostomy,Mean corpuscular volume,0.023631002,36,
Interventional Radiology,Partial pressure of carbon dioxide,0.02098929,36,
Dialysis Catheter,Alanine aminotransferase,0.012668518,36,
Cardioversion/Defibrillation,Chloride,0.005433483,36,
Cardioversion/Defibrillation,Creatinine,0,36,
Percutaneous Tracheostomy,Mean corpuscular hemoglobin,0.066646181,35,
Radiation Therapy,Calcium,0.036457223,35,
Radiation Therapy,Potassium,0.024034531,35,
Dialysis Catheter,Asparate aminotransferase,0.015245387,35,
Cardioversion/Defibrillation,Sodium,0.04817628,34,
Percutaneous Tracheostomy,Hemoglobin,0.031879593,34,
Dialysis Catheter,Alkaline phosphate,0.013045457,34,
Radiation Therapy,Creatinine,0.009203077,34,
Unplanned Extubation (patient-initiated),Potassium,0.005997586,34,
Cardioversion/Defibrillation,Blood urea nitrogen,0,34,
Intubation,Troponin-T,0,34,
Radiation Therapy,Blood urea nitrogen,0,34,
Thoracentesis,Red blood cell count,0,34,
Intubation,Monocytes,0.038121348,33,
Non-invasive Ventilation,Troponin-T,0,33,
Dialysis - CRRT,Lactate dehydrogenase,0.06087292,32,
Radiation Therapy,Phosphate,0.054688331,32,
Unplanned Extubation (patient-initiated),Calcium,0.0333558,32,
Percutaneous Tracheostomy,Mean corpuscular hemoglobin concentration,0.028908653,32,
Temporary Pacemaker Wires Discontinued,Glucose,0.021769658,32,
Extubation,Albumin,0,32,
Radiation Therapy,Chloride,0.091665239,31,
Dialysis Catheter,Bilirubin,0.030194331,31,
Radiation Therapy,Hematocrit,0.020675001,31,
Lumbar Puncture,Creatinine,0.016988122,31,
Radiation Therapy,Anion gap,0.001425193,31,
Extubation,Lactate dehydrogenase,0,31,
Intubation,Basophils,0.064231692,30,
Radiation Therapy,White blood cell count,0.050450938,30,
Radiation Therapy,Sodium,0.00492896,30,
Radiation Therapy,Red blood cell count,0,30,
Unplanned Extubation (patient-initiated),Chloride,0.008403068,29,
Temporary Pacemaker Wires Discontinued,Creatinine,0,29,
Lumbar Puncture,Potassium,0.078885608,28,
Dialysis Catheter,Positive end-expiratory pressure,0.051547024,28,
Temporary Pacemaker Wires Discontinued,Chloride,0.048109007,28,
Thoracentesis,Creatinine,0.016145218,28,
Temporary Pacemaker Wires Discontinued,Blood urea nitrogen,0.005614498,28,
Temporary Pacemaker Wires Discontinued,Sodium,0.003561888,28,
Radiation Therapy,Platelets,0,28,
Cardioversion/Defibrillation,Magnesium,0.099117389,27,
Unplanned Extubation (patient-initiated),Creatinine,0.054135657,27,
Arterial Line,Neutrophils,0.003478609,27,
Unplanned Extubation (patient-initiated),Blood urea nitrogen,0,27,
Temporary Pacemaker Wires Discontinued,Hematocrit,0.070308525,26,
Bronchoscopy,Oxygen saturation,0.03124457,26,
Radiation Therapy,Hemoglobin,0.022401048,26,
Radiation Therapy,Glucose,0.022349694,26,
Unplanned Extubation (patient-initiated),Sodium,0.006701054,26,
Bronchoscopy,Bilirubin,0.004788311,26,
Lumbar Puncture,Blood urea nitrogen,0,26,
Temporary Pacemaker Wires Discontinued,Red blood cell count,0.067863663,25,
Dialysis Catheter,Lymphocytes,0.039347941,25,
Temporary Pacemaker Wires Discontinued,Magnesium,0.039347941,25,
Radiation Therapy,Bicarbonate,0.029002009,25,
Temporary Pacemaker Wires Discontinued,White blood cell count,0.009131953,25,
Lumbar Puncture,Calcium,0.002296066,25,
Unplanned Extubation (patient-initiated),Glucose,0.114047918,24,
Cardioversion/Defibrillation,Phosphate,0.085915506,24,
Lumbar Puncture,Sodium,0.078625255,24,
Thoracentesis,Potassium,0.078625255,24,
Dialysis Catheter,Oxygen saturation,0.043167289,24,
Lumbar Puncture,Platelets,0.041414441,24,
Radiation Therapy,Mean corpuscular volume,0.003706758,24,
Paracentesis,Red blood cell count,0,24,
Temporary Pacemaker Wires Discontinued,Platelets,0,24,
Extubation,Basophils,0.295616634,23,
Lumbar Puncture,Glucose,0.144861634,23,
Peritoneal Dialysis,Calcium,0.090546025,23,
Extubation,Lymphocytes,0.088162853,23,
Extubation,Monocytes,0.088162853,23,
Intubation,Lactate dehydrogenase,0.062584606,23,
Lumbar Puncture,White blood cell count,0.05181248,23,
Radiation Therapy,Magnesium,0.030879124,23,
Dialysis Catheter,Lactate dehydrogenase,0.1516789,22,
Temporary Pacemaker Wires Discontinued,Mean corpuscular volume,0.040743332,22,
Nuclear Medicine,Glucose,0.038179483,22,
Thoracentesis,Calcium,0.025023283,22,
Thoracentesis,Hematocrit,0.014361703,22,
Radiation Therapy,Mean corpuscular hemoglobin,0.014026125,22,
Extubation,Troponin-T,0,22,
Temporary Pacemaker Wires Discontinued,Hemoglobin,0.115500352,21,
Nuclear Medicine,Calcium,0.087929328,21,
Lumbar Puncture,Magnesium,0.080524595,21,
Peritoneal Dialysis,Hematocrit,0.052930849,21,
Temporary Pacemaker Wires Discontinued,Calcium,0.049595555,21,
Unplanned Extubation (patient-initiated),Red blood cell count,0.041944612,21,
Thoracentesis,Glucose,0.041535391,21,
Dialysis Catheter,Monocytes,0.028303969,21,
Thoracentesis,Chloride,0.024916578,21,
Dialysis Catheter,Basophils,0.012123108,21,
Intubation,Albumin,0.010338973,21,
Nuclear Medicine,Hematocrit,0.006093511,21,
Nuclear Medicine,Potassium,0.003659954,21,
Bronchoscopy,Basophils,0,21,
Nuclear Medicine,Blood urea nitrogen,0,21,
Nuclear Medicine,Creatinine,0,21,
Thoracentesis,Blood urea nitrogen,0,21,
Bronchoscopy,Monocytes,0.073373171,20,
Nuclear Medicine,Bicarbonate,0.044410323,20,
Unplanned Extubation (patient-initiated),Platelets,0.03096539,20,
Unplanned Extubation (patient-initiated),Magnesium,0.022718923,20,
Lumbar Puncture,Bicarbonate,0.007870416,20,
Lumbar Puncture,Mean corpuscular hemoglobin,0.00526917,20,
Peritoneal Dialysis,Glucose,0.003461073,20,
Interventional Radiology,Lactate,0,20,
Paracentesis,Creatinine,0,20,
Unplanned Extubation (patient-initiated),Hemoglobin,0.133278974,19,
Bronchoscopy,Alanine aminotransferase,0.085582295,19,
Lumbar Puncture,Anion gap,0.076304335,19,
Paracentesis,Calcium,0.062200856,19,
Unplanned Extubation (patient-initiated),Anion gap,0.059990068,19,
Radiation Therapy,Mean corpuscular hemoglobin concentration,0.042748427,19,
Temporary Pacemaker Wires Discontinued,Mean corpuscular hemoglobin,0.04110778,19,
Peritoneal Dialysis,Red blood cell count,0.040955795,19,
Bronchoscopy,Asparate aminotransferase,0.035095749,19,
Peritoneal Dialysis,Potassium,0.030559926,19,
Cardioversion/Defibrillation,Platelets,0.029781218,19,
Cardioversion/Defibrillation,Hematocrit,0.021697143,19,
Intubation,Neutrophils,0.000370006,19,
Cardioversion/Defibrillation,Partial thromboplastin time,0,19,
Unplanned Extubation (patient-initiated),White blood cell count,0,19,
Unplanned Extubation (patient-initiated),Mean corpuscular volume,0.137820004,18,
Lumbar Puncture,Chloride,0.080192266,18,
Lumbar Puncture,Hematocrit,0.078727384,18,
Cardioversion/Defibrillation,Anion gap,0.075956751,18,
Lumbar Puncture,Phosphate,0.068430048,18,
Paracentesis,Potassium,0.059080293,18,
Lumbar Puncture,Mean corpuscular volume,0.055069476,18,
Paracentesis,Sodium,0.049493471,18,
Temporary Pacemaker Wires Discontinued,Bicarbonate,0.033559189,18,
Nuclear Medicine,Chloride,0.022883737,18,
Temporary Pacemaker Wires Discontinued,Anion gap,0.021808733,18,
Thoracentesis,Anion gap,0.008905336,18,
Non-invasive Ventilation,Positive end-expiratory pressure,0.007421038,18,
Peritoneal Dialysis,Sodium,0.001936337,18,
Bronchoscopy,Alkaline phosphate,0,18,
Dialysis Catheter,Troponin-T,0,18,
Lumbar Puncture,Partial thromboplastin time,0,18,
Unplanned Extubation (patient-initiated),Hematocrit,0.129021168,17,
Unplanned Extubation (patient-initiated),Mean corpuscular hemoglobin concentration,0.120588988,17,
Peritoneal Dialysis,Chloride,0.106667315,17,
Radiation Therapy,Prothrombin time,0.094107642,17,
Bronchoscopy,Neutrophils,0.086853445,17,
Temporary Pacemaker Wires Discontinued,Mean corpuscular hemoglobin concentration,0.086853445,17,
Unplanned Extubation (patient-initiated),Phosphate,0.05589989,17,
Lumbar Puncture,Mean corpuscular hemoglobin concentration,0.042742978,17,
Cardioversion/Defibrillation,Mean corpuscular volume,0.038109978,17,
Nuclear Medicine,White blood cell count,0.032492798,17,
Nuclear Medicine,Anion gap,0.028427677,17,
Paracentesis,Chloride,0.028427677,17,
Paracentesis,Blood urea nitrogen,0.026600601,17,
Cardioversion/Defibrillation,White blood cell count,0.011808607,17,
Thoracentesis,Lactate dehydrogenase,0.000533577,17,
Cardioversion/Defibrillation,Red blood cell count,0,17,
Dialysis Catheter,Albumin,0,17,
Nuclear Medicine,Platelets,0,17,
Nuclear Medicine,Red blood cell count,0,17,
Radiation Therapy,Partial thromboplastin time,0,17,
Peritoneal Dialysis,Prothrombin time,0.215761554,16,
Thoracentesis,Sodium,0.111691425,16,
Cardioversion/Defibrillation,Hemoglobin,0.078810424,16,
Cardioversion/Defibrillation,Prothrombin time,0.055499671,16,
Extubation,Neutrophils,0.050799384,16,
Lumbar Puncture,Monocytes,0.024870036,16,
Unplanned Extubation (patient-initiated),Mean corpuscular hemoglobin,0.00463285,16,
Cardioversion/Defibrillation,Mean corpuscular hemoglobin,0.004072872,16,
Nuclear Medicine,Mean corpuscular volume,0.09276239,15,
Nuclear Medicine,Sodium,0.083610713,15,
Bronchoscopy,Lactate dehydrogenase,0.043985941,15,
Non-invasive Ventilation,Lymphocytes,0.036370701,15,
Lumbar Puncture,Prothrombin time,0.021976333,15,
Peritoneal Dialysis,Magnesium,0.021332736,15,
Temporary Pacemaker Wires Discontinued,pH,0,15,
Unplanned Extubation (patient-initiated),Partial thromboplastin time,0,15,
Nuclear Medicine,Mean corpuscular hemoglobin concentration,0.202185485,14,
Thoracentesis,Magnesium,0.11039216,14,
Non-invasive Ventilation,Monocytes,0.10524435,14,
Nuclear Medicine,Mean corpuscular hemoglobin,0.100742448,14,
Paracentesis,Magnesium,0.100742448,14,
Nuclear Medicine,Phosphate,0.08878195,14,
Nuclear Medicine,Hemoglobin,0.062574797,14,
Non-invasive Ventilation,Basophils,0.061646158,14,
Dialysis Catheter,Neutrophils,0.037578287,14,
Thoracentesis,White blood cell count,0.017961707,14,
Unplanned Extubation (patient-initiated),Prothrombin time,0.007808891,14,
Paracentesis,Anion gap,0.007151963,14,
Paracentesis,Bicarbonate,0.007151963,14,
Thoracentesis,Phosphate,0.00127076,14,
Bronchoscopy,Albumin,0,14,
Dialysis - CRRT,Albumin,0,14,
Dialysis - CRRT,Basophils,0,14,
Dialysis - CRRT,Lymphocytes,0,14,
Dialysis - CRRT,Monocytes,0,14,
Percutaneous Tracheostomy,Partial thromboplastin time,0,14,
Peritoneal Dialysis,Blood urea nitrogen,0,14,
Peritoneal Dialysis,Creatinine,0,14,
Thoracentesis,Mean corpuscular volume,0,14,
Thoracentesis,Platelets,0,14,
Paracentesis,Glucose,0.170472381,13,
Cardioversion/Defibrillation,Mean corpuscular hemoglobin concentration,0.164551345,13,
Paracentesis,Phosphate,0.050357509,13,
Thoracentesis,Hemoglobin,0.047263861,13,
Peritoneal Dialysis,Bicarbonate,0.281913617,12,
Percutaneous Tracheostomy,Prothrombin time,0.163972084,12,
Paracentesis,Hematocrit,0.101570616,12,
Nuclear Medicine,Magnesium,0.079947479,12,
Unplanned Line/Catheter Removal (Patient Initiated),Potassium,0.062401468,12,
Lumbar Puncture,Hemoglobin,0.011936053,12,
Unplanned Line/Catheter Removal (Patient Initiated),Glucose,0.184902198,11,
Extubation,Positive end-expiratory pressure,0.151374733,11,
Lumbar Puncture,pH,0.126949767,11,
Paracentesis,Lymphocytes,0.104815718,11,
Temporary Pacemaker Wires Discontinued,Partial pressure of carbon dioxide,0.10116999,11,
Peritoneal Dialysis,Phosphate,0.10015059,11,
Cardioversion/Defibrillation,Oxygen saturation,0.093422302,11,
Paracentesis,Platelets,0.065168299,11,
Temporary Pacemaker Wires Discontinued,"CO2 (ETCO2, PCO2, etc.)",0.040743332,11,
Percutaneous Drain Insertion,Partial pressure of carbon dioxide,0.008670694,11,
Dialysis - CRRT,Neutrophils,0,11,
Peritoneal Dialysis,Anion gap,0,11,
Peritoneal Dialysis,pH,0,11,
Peritoneal Dialysis,Platelets,0,11,
Unplanned Line/Catheter Removal (Patient Initiated),Creatinine,0,11,
Unplanned Line/Catheter Removal (Patient Initiated),Red blood cell count,0,11,